iter	Passed	Remaining
392	504	779
393	505	777
394	506	775
395	507	774
396	508	772
397	509	770
398	510	769
399	511	767
400	512	765
401	513	763
402	514	762
403	515	761
404	516	759
405	517	757
406	518	755
407	519	753
408	520	752
409	521	750
410	522	748
411	523	746
412	523	744
413	524	742
414	525	740
415	526	739
416	527	737
417	528	735
418	529	733
419	529	731
420	530	730
421	531	728
422	532	726
423	533	724
424	534	722
425	535	721
426	536	719
427	536	717
428	537	715
429	538	714
430	539	712
431	540	710
432	541	708
433	541	706
434	542	705
435	544	703
436	545	702
437	545	700
438	546	698
439	547	696
440	548	695
441	549	693
442	550	691
443	550	689
444	551	688
445	552	686
446	553	684
447	554	683
448	555	681
449	556	679
450	556	677
451	557	676
452	558	674
453	559	672
454	560	671
455	561	669
456	562	667
457	563	666
458	563	664
459	564	663
460	565	661
461	566	659
462	567	657
463	568	656
464	569	654
465	569	653
466	570	651
467	571	649
468	572	648
469	573	646
470	574	644
471	575	643
472	576	642
473	577	640
474	577	638
475	578	637
476	579	635
477	580	633
478	581	632
479	582	630
480	583	629
481	584	627
482	584	625
483	585	624
484	586	622
485	587	621
486	588	620
487	589	618
488	590	616
489	591	615
490	591	613
491	592	612
492	593	610
493	594	609
494	595	607
495	596	606
496	597	604
497	598	602
498	598	601
499	599	599
500	600	598
501	601	596
502	602	595
503	603	593
504	604	592
505	605	590
506	605	589
507	606	587
508	607	586
509	608	584
510	609	583
511	610	581
512	611	580
513	612	578
514	613	577
515	614	576
516	615	574
517	616	573
518	617	571
519	618	570
520	619	569
521	620	568
522	621	566
523	622	565
524	622	563
525	623	562
526	624	560
527	625	559
528	626	557
529	627	556
530	628	555
531	629	554
532	630	552
533	631	551
534	632	549
535	633	548
536	634	546
537	635	545
538	635	543
539	636	542
540	637	541
541	638	539
542	639	538
543	640	536
544	641	535
545	641	533
546	643	532
547	643	531
548	644	529
549	645	528
550	646	526
551	647	525
552	648	523
553	649	522
554	649	521
555	650	519
556	651	518
557	652	516
558	653	515
559	654	513
560	655	512
561	656	511
562	656	509
563	657	508
564	658	506
565	659	505
566	660	504
567	660	502
568	661	501
569	662	499
570	663	498
571	664	497
572	665	495
573	666	494
574	667	493
575	667	491
576	668	490
577	669	488
578	670	487
579	671	486
580	672	484
581	673	483
582	674	482
583	675	480
584	675	479
585	676	478
586	677	476
587	678	475
588	679	473
589	680	472
590	681	471
591	681	469
592	682	468
593	683	467
594	684	465
595	685	464
596	686	463
597	687	462
598	688	460
599	689	459
600	690	458
601	691	456
602	692	455
603	693	454
604	694	453
605	694	451
606	695	450
607	696	449
608	697	447
609	698	446
610	699	445
611	700	444
612	701	442
613	702	441
614	703	440
615	703	438
616	704	437
617	705	436
618	706	434
619	707	433
620	708	432
621	709	430
622	709	429
623	710	428
624	712	427
625	712	425
626	713	424
627	714	423
628	715	422
629	716	420
630	717	419
631	718	418
632	719	416
633	719	415
634	720	414
635	721	412
636	722	411
637	723	410
638	724	409
639	724	407
640	725	406
641	726	405
642	727	404
643	728	402
644	729	401
645	730	400
646	731	398
647	732	397
648	732	396
649	733	395
650	734	393
651	735	392
652	736	391
653	737	390
654	738	388
655	739	387
656	739	386
657	740	385
658	741	383
659	742	382
660	743	381
661	744	380
662	745	378
663	745	377
664	746	376
665	747	374
666	748	373
667	749	372
668	750	371
669	751	369
670	751	368
671	752	367
672	753	366
673	755	365
674	755	363
675	756	362
676	757	361
677	758	360
678	759	359
679	760	357
680	761	356
681	762	355
682	762	354
683	763	352
684	764	351
685	765	350
686	766	349
687	767	347
688	768	346
689	769	345
690	770	344
691	770	343
692	771	341
693	772	340
694	773	339
695	774	338
696	775	337
697	776	335
698	777	334
699	777	333
700	778	332
701	779	331
702	780	329
703	781	328
704	782	327
705	783	326
706	784	324
707	784	323
708	786	322
709	786	321
710	787	320
711	788	319
712	789	317
713	790	316
714	791	315
715	792	314
716	792	312
717	793	311
718	794	310
719	795	309
720	796	308
721	797	306
722	798	305
723	798	304
724	799	303
725	800	302
726	801	300
727	802	299
728	803	298
729	804	297
730	805	296
731	805	295
732	806	293
733	807	292
734	808	291
735	810	290
736	811	289
737	812	288
738	813	287
739	814	286
740	815	284
741	815	283
742	816	282
743	817	281
744	818	280
745	819	278
746	820	277
747	820	276
748	821	275
749	823	274
750	824	273
751	824	272
752	825	270
753	826	269
754	827	268
755	828	267
756	829	266
757	830	265
758	831	264
759	832	262
760	833	261
761	834	260
762	835	259
763	836	258
764	836	257
765	837	255
766	838	254
767	839	253
768	840	252
769	841	251
770	842	250
771	842	248
772	843	247
773	844	246
774	845	245
775	846	244
776	847	243
777	848	241
778	849	240
779	849	239
780	850	238
781	851	237
782	852	236
783	853	235
784	854	234
785	855	232
786	856	231
787	856	230
788	857	229
789	858	228
790	859	227
791	860	225
792	861	224
793	862	223
794	862	222
795	863	221
796	864	220
797	866	219
798	867	218
799	867	216
800	868	215
801	869	214
802	870	213
803	871	212
804	872	211
805	873	210
806	874	209
807	874	207
808	875	206
809	876	205
810	877	204
811	878	203
812	879	202
813	880	201
814	881	200
815	882	199
816	883	197
817	884	196
818	885	195
819	886	194
820	887	193
821	887	192
822	888	191
823	889	190
824	890	188
825	891	187
826	892	186
827	893	185
828	894	184
829	894	183
830	895	182
831	896	181
832	897	179
833	898	178
834	899	177
835	900	176
836	901	175
837	901	174
838	902	173
839	903	172
840	904	171
841	905	169
842	906	168
843	907	167
844	908	166
845	908	165
846	909	164
847	910	163
848	911	162
849	912	161
850	913	159
851	914	158
852	914	157
853	915	156
854	916	155
855	917	154
856	918	153
857	919	152
858	920	151
859	921	149
860	922	148
861	923	147
862	923	146
863	924	145
864	925	144
865	926	143
866	927	142
867	928	141
868	929	140
869	929	138
870	930	137
871	931	136
872	932	135
873	933	134
874	934	133
875	935	132
876	936	131
877	937	130
878	937	129
879	938	128
880	939	126
881	940	125
882	941	124
883	942	123
884	942	122
885	943	121
886	944	120
887	945	119
888	946	118
889	947	117
890	948	116
891	949	114
892	949	113
893	950	112
894	951	111
895	952	110
896	953	109
897	954	108
898	955	107
899	956	106
900	956	105
901	957	104
902	959	103
903	960	101
904	961	100
905	962	99
906	963	98
907	964	97
908	965	96
909	966	95
910	967	94
911	968	93
912	969	92
913	970	91
914	971	90
915	972	89
916	973	88
917	974	87
918	974	85
919	975	84
920	976	83
921	977	82
922	978	81
923	979	80
924	980	79
925	981	78
926	982	77
927	983	76
928	984	75
929	985	74
930	986	73
931	987	72
932	988	70
933	989	69
934	990	68
935	991	67
936	992	66
937	993	65
938	994	64
939	995	63
940	996	62
941	997	61
942	998	60
943	999	59
944	1000	58
945	1000	57
946	1001	56
947	1002	55
948	1003	53
949	1004	52
950	1005	51
951	1006	50
952	1007	49
953	1008	48
954	1009	47
955	1010	46
956	1011	45
957	1012	44
958	1013	43
959	1014	42
960	1015	41
961	1016	40
962	1017	39
963	1018	38
964	1019	36
965	1020	35
966	1021	34
967	1022	33
968	1023	32
969	1024	31
970	1025	30
971	1026	29
972	1027	28
973	1028	27
974	1029	26
975	1029	25
976	1030	24
977	1031	23
978	1032	22
979	1033	21
980	1034	20
981	1035	18
982	1036	17
983	1037	16
984	1038	15
985	1039	14
986	1040	13
987	1041	12
988	1042	11
989	1043	10
990	1044	9
991	1045	8
992	1046	7
993	1047	6
994	1048	5
995	1049	4
996	1050	3
997	1051	2
998	1052	1
999	1053	0
